[3J[H[2J> pytest . 2>&1 | tee tmp.pytest_script.txt; exit ${PIPESTATUS[0]}
[1m============================= test session starts ==============================[0m
platform darwin -- Python 3.11.11, pytest-8.3.2, pluggy-1.5.0 -- /Users/saggese/src/venv/client_venv.helpers/bin/python3
cachedir: .pytest_cache
rootdir: /Users/saggese/src/csfy1/helpers_root
configfile: pytest.ini
plugins: anyio-4.9.0, cov-7.0.0
[1mcollecting ... [0m[0m10:54:56 - [36mINFO [0m hdbg.py init_logger:1080                               Saving log to file 'tmp.pytest.log'
config_root/config/scripts/test/test_config_script_utils.py::Test_sweep_configs::test1 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_sweep_configs::test2 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_sweep_configs::test3 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_config_file_io::test1 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_config_file_io::test2 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_load_class::test1 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_load_class::test2 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_load_class::test3 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_load_class::test4 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_load_class::test5 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_get_dummy_keys::test1 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_get_dummy_keys::test2 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_get_dummy_keys::test3 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_get_dummy_keys::test4 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_convert_to_dict::test1 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_convert_to_dict::test2 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_convert_to_dict::test3 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_convert_to_dict::test4 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_convert_to_dict::test5 (0.00 s) [32mPASSED[0m[32m [  0%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_yaml_to_config::test1 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_yaml_to_config::test2 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_yaml_to_config::test3 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_yaml_to_config::test4 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_template::test1 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_template::test2 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_template::test3 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_template::test4 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_template::test5 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_template::test6 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_validate::test1 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_validate::test2 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_validate::test3 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_validate::test4 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_validate::test5 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_validate::test6 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_merge::test1 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_merge::test2 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_merge::test3 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_merge::test4 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_merge::test5 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_merge::test6 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_merge::test7 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_set::test1 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_set::test10 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_set::test11 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_set::test2 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_set::test3 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_set::test4 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_set::test5 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_set::test6 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_set::test7 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_set::test8 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_set::test9 (0.00 s) [32mPASSED[0m[32m [  1%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_get::test1 (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_get::test2 (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_get::test3 (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_get::test4 (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_get::test5 (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_diff::test1 (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_diff::test2 (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_diff::test3 (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_diff::test4 (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_diff::test5 (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_diff::test6 (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_sweep::test1 (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_sweep::test10 (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_sweep::test2 (0.01 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_sweep::test3 (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_sweep::test4 (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_sweep::test5 (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_sweep::test6 (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_sweep::test7 (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_sweep::test8 (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/scripts/test/test_config_script_utils.py::Test_cmd_sweep::test9 (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/test/test_config.py::Test_flat_config_set1::test_config_with_function (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/test/test_config.py::Test_flat_config_set1::test_config_with_object (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/test/test_config.py::Test_flat_config_set1::test_roundtrip_transform1 [33mSKIPPED[0m[32m [  2%][0m
config_root/config/test/test_config.py::Test_flat_config_set1::test_set1 (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/test/test_config.py::Test_flat_config_get1::test_existing_key1 (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/test/test_config.py::Test_flat_config_get1::test_existing_key2 (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/test/test_config.py::Test_flat_config_get1::test_existing_key_with_type1 (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/test/test_config.py::Test_flat_config_get1::test_existing_key_with_type2 (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/test/test_config.py::Test_flat_config_get1::test_existing_key_with_type3 (0.08 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/test/test_config.py::Test_flat_config_get1::test_non_existing_key1 (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/test/test_config.py::Test_flat_config_get1::test_non_existing_key2 (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/test/test_config.py::Test_flat_config_get1::test_non_existing_key3 (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/test/test_config.py::Test_flat_config_get1::test_non_existing_key4 (0.00 s) [32mPASSED[0m[32m [  2%][0m
config_root/config/test/test_config.py::Test_flat_config_get1::test_non_existing_key_with_type1 (0.00 s) [32mPASSED[0m[32m [  3%][0m
config_root/config/test/test_config.py::Test_flat_config_in1::test_in1 (0.00 s) [32mPASSED[0m[32m [  3%][0m
config_root/config/test/test_config.py::Test_flat_config_in1::test_not_in1 (0.00 s) [32mPASSED[0m[32m [  3%][0m
config_root/config/test/test_config.py::Test_nested_config_get1::test_existing_key1 (0.00 s) [32mPASSED[0m[32m [  3%][0m
config_root/config/test/test_config.py::Test_nested_config_get1::test_existing_key2 (0.00 s) [32mPASSED[0m[32m [  3%][0m
config_root/config/test/test_config.py::Test_nested_config_get1::test_existing_key3 (0.00 s) [32mPASSED[0m[32m [  3%][0m
config_root/config/test/test_config.py::Test_nested_config_get1::test_existing_key4 (0.00 s) [32mPASSED[0m[32m [  3%][0m
config_root/config/test/test_config.py::Test_nested_config_get1::test_non_existing_key1 (0.00 s) [32mPASSED[0m[32m [  3%][0m
config_root/config/test/test_config.py::Test_nested_config_get1::test_non_existing_key2 (0.00 s) [32mPASSED[0m[32m [  3%][0m
config_root/config/test/test_config.py::Test_nested_config_get1::test_non_existing_key3 (0.00 s) [32mPASSED[0m[32m [  3%][0m
config_root/config/test/test_config.py::Test_nested_config_set1::test_existing_key1 (0.00 s) [32mPASSED[0m[32m [  3%][0m
config_root/config/test/test_config.py::Test_nested_config_set1::test_existing_key2 [33mSKIPPED[0m[32m [  3%][0m
config_root/config/test/test_config.py::Test_nested_config_set1::test_existing_key3 (0.00 s) [32mPASSED[0m[32m [  3%][0m
config_root/config/test/test_config.py::Test_nested_config_set1::test_existing_key4 (0.00 s) [32mPASSED[0m[32m [  3%][0m
config_root/config/test/test_config.py::Test_nested_config_set1::test_not_existing_key1 (0.00 s) [32mPASSED[0m[32m [  3%][0m
config_root/config/test/test_config.py::Test_nested_config_misc1::test_config1 (0.00 s) [32mPASSED[0m[32m [  3%][0m
config_root/config/test/test_config.py::Test_nested_config_misc1::test_config_print1 (0.00 s) [32mPASSED[0m[32m [  3%][0m
config_root/config/test/test_config.py::Test_nested_config_misc1::test_config_to_python1 [33mSKIPPED[0m[32m [  3%][0m
config_root/config/test/test_config.py::Test_nested_config_misc1::test_roundtrip_transform1 [33mSKIPPED[0m[32m [  3%][0m
config_root/config/test/test_config.py::Test_nested_config_in1::test_in1 (0.00 s) [32mPASSED[0m[32m [  3%][0m
config_root/config/test/test_config.py::Test_nested_config_in1::test_in2 (0.00 s) [32mPASSED[0m[32m [  3%][0m
config_root/config/test/test_config.py::Test_nested_config_in1::test_not_in1 (0.00 s) [32mPASSED[0m[32m [  3%][0m
config_root/config/test/test_config.py::Test_nested_config_in1::test_not_in2 (0.00 s) [32mPASSED[0m[32m [  3%][0m
config_root/config/test/test_config.py::Test_nested_config_in1::test_not_in3 (0.00 s) [32mPASSED[0m[32m [  3%][0m
config_root/config/test/test_config.py::Test_nested_config_in1::test_not_in4 (0.00 s) [32mPASSED[0m[32m [  3%][0m
config_root/config/test/test_config.py::Test_nested_config_update1::test_update1 (0.00 s) [32mPASSED[0m[32m [  3%][0m
config_root/config/test/test_config.py::Test_nested_config_update1::test_update2 (0.00 s) [32mPASSED[0m[32m [  3%][0m
config_root/config/test/test_config.py::Test_nested_config_update1::test_update3 (0.00 s) [32mPASSED[0m[32m [  3%][0m
config_root/config/test/test_config.py::Test_nested_config_update2::test_assert_on_overwrite1 (0.00 s) [32mPASSED[0m[32m [  3%][0m
config_root/config/test/test_config.py::Test_nested_config_update2::test_assert_on_overwrite2 (0.00 s) [32mPASSED[0m[32m [  3%][0m
config_root/config/test/test_config.py::Test_nested_config_update2::test_assign_if_missing1 (0.00 s) [32mPASSED[0m[32m [  3%][0m
config_root/config/test/test_config.py::Test_nested_config_update2::test_overwrite1 (0.00 s) [32mPASSED[0m[32m [  3%][0m
config_root/config/test/test_config.py::Test_nested_config_flatten1::test_flatten1 (0.00 s) [32mPASSED[0m[32m [  3%][0m
config_root/config/test/test_config.py::Test_nested_config_flatten1::test_flatten2 (0.00 s) [32mPASSED[0m[32m [  3%][0m
config_root/config/test/test_config.py::Test_subtract_config1::test1 (0.00 s) [32mPASSED[0m[32m [  4%][0m
config_root/config/test/test_config.py::Test_subtract_config1::test2 (0.00 s) [32mPASSED[0m[32m [  4%][0m
config_root/config/test/test_config.py::Test_dassert_is_serializable1::test1 (0.00 s) [32mPASSED[0m[32m [  4%][0m
config_root/config/test/test_config.py::Test_dassert_is_serializable1::test2 (0.00 s) [32mPASSED[0m[32m [  4%][0m
config_root/config/test/test_config.py::Test_from_env_var1::test1 (0.64 s) [32mPASSED[0m[32m [  4%][0m
config_root/config/test/test_config.py::Test_make_read_only1::test_set1 (0.00 s) [32mPASSED[0m[32m [  4%][0m
config_root/config/test/test_config.py::Test_make_read_only1::test_set2 (0.00 s) [32mPASSED[0m[32m [  4%][0m
config_root/config/test/test_config.py::Test_make_read_only1::test_set3 (0.00 s) [32mPASSED[0m[32m [  4%][0m
config_root/config/test/test_config.py::Test_make_read_only1::test_set4 (0.00 s) [32mPASSED[0m[32m [  4%][0m
config_root/config/test/test_config.py::Test_to_dict1::test1 (0.00 s) [32mPASSED[0m[32m      [  4%][0m
config_root/config/test/test_config.py::Test_to_dict1::test2 (0.00 s) [32mPASSED[0m[32m      [  4%][0m
config_root/config/test/test_config.py::Test_to_dict1::test3 (0.00 s) [32mPASSED[0m[32m      [  4%][0m
config_root/config/test/test_config.py::Test_to_dict2::test1 [33mSKIPPED[0m[32m     [  4%][0m
config_root/config/test/test_config.py::Test_to_dict2::test2 [33mSKIPPED[0m[32m     [  4%][0m
config_root/config/test/test_config.py::Test_get_config_from_flattened_dict1::test1 (0.00 s) [32mPASSED[0m[32m [  4%][0m
config_root/config/test/test_config.py::Test_get_config_from_flattened_dict1::test2 (0.00 s) [32mPASSED[0m[32m [  4%][0m
config_root/config/test/test_config.py::Test_from_dict1::test1 (0.00 s) [32mPASSED[0m[32m    [  4%][0m
config_root/config/test/test_config.py::Test_from_dict1::test2 (0.00 s) [32mPASSED[0m[32m    [  4%][0m
config_root/config/test/test_config.py::Test_from_dict1::test3 (0.00 s) [32mPASSED[0m[32m    [  4%][0m
config_root/config/test/test_config.py::Test_from_dict1::test4 (0.00 s) [32mPASSED[0m[32m    [  4%][0m
config_root/config/test/test_config.py::Test_to_pickleable_string::test1 (0.00 s) [32mPASSED[0m[32m [  4%][0m
config_root/config/test/test_config.py::Test_to_pickleable_string::test2 (0.00 s) [32mPASSED[0m[32m [  4%][0m
config_root/config/test/test_config.py::Test_save_to_file::test1 (0.00 s) [32mPASSED[0m[32m  [  4%][0m
config_root/config/test/test_config.py::Test_save_to_file::test2 (0.00 s) [32mPASSED[0m[32m  [  4%][0m
config_root/config/test/test_config.py::Test_to_string::test1 (0.01 s) [32mPASSED[0m[32m     [  4%][0m
config_root/config/test/test_config.py::Test_to_string::test2 (0.00 s) [32mPASSED[0m[32m     [  4%][0m
config_root/config/test/test_config.py::Test_to_string::test3 (0.00 s) [32mPASSED[0m[32m     [  4%][0m
config_root/config/test/test_config.py::Test_to_string::test4 (0.12 s) [32mPASSED[0m[32m     [  4%][0m
config_root/config/test/test_config.py::Test_to_string::test5 (0.00 s) [32mPASSED[0m[32m     [  4%][0m
config_root/config/test/test_config.py::Test_to_string::test6 (0.00 s) [32mPASSED[0m[32m     [  4%][0m
config_root/config/test/test_config.py::Test_mark_as_used1::test1 (0.00 s) [32mPASSED[0m[32m [  4%][0m
config_root/config/test/test_config.py::Test_mark_as_used1::test2 (0.00 s) [32mPASSED[0m[32m [  4%][0m
config_root/config/test/test_config.py::Test_mark_as_used1::test3 (0.00 s) [32mPASSED[0m[32m [  4%][0m
config_root/config/test/test_config.py::Test_mark_as_used1::test4 (0.00 s) [32mPASSED[0m[32m [  4%][0m
config_root/config/test/test_config.py::Test_get_marked_as_used1::test1 (0.00 s) [32mPASSED[0m[32m [  4%][0m
config_root/config/test/test_config.py::Test_check_unused_variables1::test1 (0.00 s) [32mPASSED[0m[32m [  5%][0m
config_root/config/test/test_config.py::Test_check_unused_variables1::test2 (0.00 s) [32mPASSED[0m[32m [  5%][0m
config_root/config/test/test_config.py::Test_check_unused_variables1::test3 (0.00 s) [32mPASSED[0m[32m [  5%][0m
config_root/config/test/test_config.py::Test_nested_config_set_execute_stmt1::test_assert_string_repr1 (0.00 s) [32mPASSED[0m[32m [  5%][0m
config_root/config/test/test_config.py::Test_nested_config_set_execute_stmt1::test_assert_string_str1 (0.00 s) [32mPASSED[0m[32m [  5%][0m
config_root/config/test/test_config.py::Test_nested_config_set_execute_stmt1::test_check_string_repr1 (0.00 s) [32mPASSED[0m[32m [  5%][0m
config_root/config/test/test_config.py::Test_nested_config_set_execute_stmt1::test_check_string_str1 (0.00 s) [32mPASSED[0m[32m [  5%][0m
config_root/config/test/test_config.py::Test_basic1::test1 (0.00 s) [32mPASSED[0m[32m        [  5%][0m
config_root/config/test/test_config.py::Test_basic1::test2 (0.00 s) [32mPASSED[0m[32m        [  5%][0m
config_root/config/test/test_config.py::Test_basic1::test3 (0.00 s) [32mPASSED[0m[32m        [  5%][0m
config_root/config/test/test_config_builder.py::TestGetConfigsFromBuilder1::test1 (0.00 s) [32mPASSED[0m[32m [  5%][0m
config_root/config/test/test_config_builder.py::TestGetConfigFromEnv::test_no_env_variables (0.00 s) [32mPASSED[0m[32m [  5%][0m
config_root/config/test/test_config_list_builder.py::Test_build_config_list_varying_tiled_periods1::test_1tile_1 (0.00 s) [32mPASSED[0m[32m [  5%][0m
config_root/config/test/test_config_list_builder.py::Test_build_config_list_varying_tiled_periods1::test_1tile_2 (0.00 s) [32mPASSED[0m[32m [  5%][0m
config_root/config/test/test_config_list_builder.py::Test_build_config_list_varying_tiled_periods1::test_1tile_3 (0.00 s) [32mPASSED[0m[32m [  5%][0m
config_root/config/test/test_config_list_builder.py::Test_build_config_list_varying_tiled_periods1::test_2tiles_1 (0.00 s) [32mPASSED[0m[32m [  5%][0m
config_root/config/test/test_config_list_builder.py::Test_build_config_list_varying_tiled_periods1::test_2tiles_2 (0.00 s) [32mPASSED[0m[32m [  5%][0m
config_root/config/test/test_config_list_builder.py::Test_build_config_list_varying_tiled_periods1::test_3tiles_1 (0.00 s) [32mPASSED[0m[32m [  5%][0m
config_root/config/test/test_config_list_builder.py::Test_build_config_list_with_tiled_universe::test1 (0.00 s) [32mPASSED[0m[32m [  5%][0m
config_root/config/test/test_config_list_builder.py::Test_build_config_list_with_tiled_universe_and_periods::test1 (0.01 s) [32mPASSED[0m[32m [  5%][0m
config_root/config/test/test_config_utils.py::Test_validate_configs1::test1 (0.00 s) [32mPASSED[0m[32m [  5%][0m
config_root/config/test/test_config_utils.py::Test_validate_configs1::test_check_same_configs_error (0.00 s) [32mPASSED[0m[32m [  5%][0m
config_root/config/test/test_config_utils.py::Test_apply_config_overrides_from_command_line1::test1 (0.00 s) [32mPASSED[0m[32m [  5%][0m
config_root/config/test/test_config_utils.py::Test_apply_config_overrides_from_command_line1::test2 (0.00 s) [32mPASSED[0m[32m [  5%][0m
config_root/config/test/test_config_utils.py::Test_intersect_configs1::test1 (0.00 s) [32mPASSED[0m[32m [  5%][0m
config_root/config/test/test_config_utils.py::Test_intersect_configs1::test_same_config (0.00 s) [32mPASSED[0m[32m [  5%][0m
config_root/config/test/test_config_utils.py::Test_subtract_configs1::test1 (0.00 s) [32mPASSED[0m[32m [  5%][0m
config_root/config/test/test_config_utils.py::Test_subtract_configs1::test2 (0.00 s) [32mPASSED[0m[32m [  5%][0m
config_root/config/test/test_config_utils.py::Test_subtract_configs1::test3 (0.00 s) [32mPASSED[0m[32m [  5%][0m
config_root/config/test/test_config_utils.py::Test_subtract_configs1::test_same_config (0.00 s) [32mPASSED[0m[32m [  5%][0m
config_root/config/test/test_config_utils.py::Test_diff_configs1::test1 (0.01 s) [32mPASSED[0m[32m [  5%][0m
config_root/config/test/test_config_utils.py::Test_diff_configs1::test2 (0.01 s) [32mPASSED[0m[32m [  5%][0m
config_root/config/test/test_config_utils.py::Test_diff_configs1::test_same_config (0.00 s) [32mPASSED[0m[32m [  5%][0m
config_root/config/test/test_config_utils.py::Test_convert_to_dataframe1::test1 (0.00 s) [32mPASSED[0m[32m [  5%][0m
config_root/config/test/test_config_utils.py::Test_build_config_diff_dataframe1::test1 (0.01 s) [32mPASSED[0m[32m [  6%][0m
config_root/config/test/test_config_utils.py::Test_build_config_diff_dataframe1::test2 (0.00 s) [32mPASSED[0m[32m [  6%][0m
config_root/config/test/test_config_utils.py::Test_build_config_diff_dataframe1::test3 (0.01 s) [32mPASSED[0m[32m [  6%][0m
config_root/config/test/test_config_utils.py::Test_make_hashable::test1 (0.00 s) [32mPASSED[0m[32m [  6%][0m
config_root/config/test/test_config_utils.py::Test_make_hashable::test2 (0.00 s) [32mPASSED[0m[32m [  6%][0m
config_root/config/test/test_config_utils.py::Test_make_hashable::test3 (0.00 s) [32mPASSED[0m[32m [  6%][0m
config_root/config/test/test_config_utils.py::Test_make_hashable::test4 (0.00 s) [32mPASSED[0m[32m [  6%][0m
config_root/config/test/test_config_utils.py::Test_make_hashable::test5 (0.00 s) [32mPASSED[0m[32m [  6%][0m
config_root/config/test/test_config_utils.py::Test_make_hashable::test6 (0.00 s) [32mPASSED[0m[32m [  6%][0m
config_root/config/test/test_config_utils.py::Test_replace_shared_root_path::test_replace_shared_dir_paths [33mSKIPPED[0m[32m [  6%][0m
config_root/config/test/test_config_utils.py::Test_load_config_from_pickle1::test_v2_config1 (0.00 s) [32mPASSED[0m[32m [  6%][0m
